hotel_id,price,stars,rating_tripadvisor,rating_website,distance_fr_citycentre1,distance_fr_citycentre2,accommodation_type
22259,109,4,4,4,1.4,4,Hotel
22260,105,3,4.5,4.1,1.2,3.9,Hotel
22268,52,3,3.5,3.5,3.1,5.2,Hotel
22271,80,4,4,4,4.1,6,Hotel
22272,91,2,4,4,2.9,5.3,Hotel
22274,47,2,3.5,3.7,1.9,4.6,Hostel
22275,70,4,3.5,3.9,1.8,4.4,Hotel
22277,136,3,4.5,4.5,1.9,4.5,Hotel
22279,80,3,4,4.1,2.1,4.8,Hotel
22281,81,3,4.5,4.1,2.4,4.9,Hotel
22285,66,4,3.5,3.7,3.6,6.1,Hotel
22286,77,3,4,4,2.8,5.5,Hotel
22288,69,4,3.5,3.7,2.1,4.8,Hotel
22289,83,3,4,4.1,2.1,4.8,Hotel
22290,53,2,4.5,4.1,1.9,4.6,Hostel
22293,77,4,3,3.9,1.8,4.5,Hotel
22294,48,2,4.5,4.5,2,4.7,Hostel
22295,142,4.5,4,4.3,2.9,5.5,Hotel
22296,121,4,4,3.9,1.7,4.3,Hotel
22299,68,3,4,3.5,3.6,6.2,Hotel
22300,63,3,3.5,3.7,2,4.8,Hotel
22301,101,3,4.5,4.5,2.1,4.9,Hotel
22302,75,4,3.5,3.7,2.6,5.4,Hotel
22303,156,4,4,4.3,3.6,6.2,Hotel
22304,56,3,4,3.5,3.7,6.3,Hotel
22306,82,3.5,4.5,4.5,2.4,5.2,Hotel
22307,82,4,4,4.4,2.6,5.4,Hotel
22309,106,3,3,3.7,4.1,6.8,Hotel
22310,85,3,3,2.7,3.1,5.9,Hotel
22312,92,4,4,4.1,2.9,5.6,Hotel
22315,77,3,4.5,3.5,2.7,5.4,Guest House
22317,92,3,4,4.3,11,11,Hotel
22318,166,4,4,4,11,11,Hotel
22319,137,4,3.5,3.7,7.7,7.9,Hotel
22320,99,3,3.5,3.7,7.7,7.9,Hotel
22321,140,4,4,3.5,7.8,8,Hotel
22322,80,3,3.5,3.2,6.3,6.9,Hotel
22323,91,3,3.5,3.5,6.7,8.2,Hotel
22326,110,3,4.5,4.3,4.7,7,Pension
22328,117,4,4,4,2,3.4,Hotel
22330,106,4,4,4.1,5.4,8.1,Pension
22331,66,3,3.5,3.7,3.9,6.4,Hotel
22332,266,5,5,4.6,3.5,1.3,Apartment
22333,58,2,3.5,3.5,2.4,3.7,Hotel
22334,81,3.5,3,4.1,3.7,6.4,Hotel
22335,109,4,3.5,4,3.5,6.2,Hotel
22336,114,4.5,4.5,4.3,2.3,1.9,Hotel
22337,125,3.5,4,4.4,2.3,1.1,Apart-hotel
22338,69,3,3.5,3.7,1.7,1.8,Guest House
22340,97,4,4,4,3.1,5.9,Hotel
22341,74,4,4,3.9,4.8,7.3,Hotel
22342,69,4,3.5,3.7,3.7,6.4,Hotel
22343,83,4,3.5,4,3.9,6.6,Hotel
22344,50,3,4,3.9,3.9,6.6,Hotel
22345,130,2,3.5,3.2,4.7,7.4,Apartment
22348,77,3,3.5,4,3.7,5,Hotel
22349,102,3,4.5,4,5.3,7.6,Hotel
22350,56,3.5,3.5,3.2,2.5,5.2,Apartment
22353,130,3,4,4.4,6.6,9.4,Hotel
22354,78,3,4,4.3,3.2,4.5,Hotel
22355,76,3,4,3.7,3.3,4.6,Hotel
22356,68,4,3.5,4,4.5,5.2,Hotel
22358,116,4,4,4,2.7,3.7,Hotel
22359,172,4,4,4.1,2.2,3.8,Hotel
22361,80,2,3.5,3.2,5.2,7.6,Hostel
22362,87,3,4,4,2.4,3.9,Hotel
22363,90,3,3,3,4.6,7.4,Hotel
22364,100,3.5,4,4.4,2.7,4.2,Hotel
22366,92,2,3.5,3.2,2.5,4.1,Pension
22373,114,4,5,4.9,1.4,2.2,Apartment
22377,89,4,3,3.5,7,9.7,Hotel
22378,92,4,3.5,3.7,7.1,9.9,Hotel
22380,84,3,4.5,4.4,1.9,2.7,Hotel
22381,124,2,2.5,3.5,1.8,3.2,Apartment
22382,185,4,4,4.4,2.1,3,Hotel
22384,85,4,3.5,4,3,3.2,Hotel
22386,110,3.5,4.5,4.5,1.6,4,Hotel
22387,86,3,4,4.3,1.6,4,Hotel
22388,118,4,4,4.1,1,3.6,Hotel
22390,92,3,4,4.3,1.3,3.9,Hotel
22391,197,4,4.5,4.8,0.8,3.5,Hotel
22393,39,2.5,3.5,3.5,1.3,4,Guest House
22394,135,4,4,4.5,1.2,3.9,Hotel
22395,125,4,4.5,4.4,1.2,3.7,Hotel
22396,67,2,4.5,3.4,1,3.8,Hostel
22397,134,4,4.5,4.5,0.8,3.5,Hotel
22398,91,3,3.5,3.5,0.9,3.7,Hotel
22399,110,3,4,3.9,0.8,3.6,Hotel
22401,100,3,4,4,1.2,3.7,Hotel
22402,95,4,4,4.1,1.5,3.9,Hotel
22403,73,3,3,3.4,1.5,4,Hotel
22404,109,3,3,5,1.5,3.8,Apartment
22406,185,5,4,4.3,0.8,3.6,Hotel
22407,100,4,4.5,4.4,1,3.7,Hotel
22408,58,3,3,3.2,1.4,4.1,Hotel
